Datum,Wochentag,DatumNEU,KW,Std.,Log,Schicht,Zeit von,Zeit bis,"Dauer
Arbeits-zeit",Anzahl MA,Menge   N.i. O. ,Menge   i. O.       L4,Menge   i. O.       L5,"Menge   Gesamt
(Stück)","Dauer 
Org-Mangel","Dauer
Anlagen-Ausfall
",Störung aufgrund Vormaterial,"Dauer
Anlagen-Ausfall
intern","Dauer
Logistik-
Defizite",Station/ OP,"Bemerkung
",Anzahl/Std.,Fehlercode
1933-02-23,,,,,,s,15:00:00,16:00:00,59.99999999999995,4.0,,,5.0,5.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,f,04:45:00,06:00:00,75.00000000000001,5.0,,,7.0,7.0,,,,15,,,Wartungsplan,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,15,,,Reinigung + Werkzeug einschließen,,
1933-02-23,,,,,,,21:00:00,21:45:00,45.0,4.0,,,2.0,2.0,,,,,,,,,
1933-02-23,,,,,,f,12:00:00,13:15:00,75.00000000000006,5.0,,,6.0,6.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,8,,,,,Bedienerschutz ausgelöst ,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,f,11:00:00,12:00:00,60.00000000000003,5.0,,,7.0,7.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,f,10:00:00,11:00:00,59.99999999999995,5.0,,,7.0,7.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,f,09:30:00,10:00:00,30.000000000000053,5.0,,1.0,3.0,4.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,8,,,,,Bedienerschutz ausgelöst ,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,f,08:00:00,09:00:00,60.00000000000003,5.0,,,6.0,6.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,"Anlage leer durch Störungen, auffüllen",,
1933-02-23,,,,,,f,07:00:00,08:00:00,59.99999999999995,5.0,,,2.0,2.0,,,20,,,R 05,Vakuum nicht vorhanden  in OP.30  Robotech Informiert,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,f,06:00:00,07:00:00,60.00000000000003,5.0,,2.0,5.0,7.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,15,,,Reinigung,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,20:00:00,21:00:00,59.99999999999995,4.0,,,5.0,5.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,19:00:00,20:00:00,60.00000000000011,4.0,,,5.0,5.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,R 07,,,
1933-02-23,,,,,,s,18:00:00,19:00:00,59.99999999999995,4.0,,,5.0,5.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,13:15:00,14:00:00,45.0,4.0,,,4.0,4.0,,,,15,,,Wartungsplan,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,16:00:00,17:00:00,60.00000000000011,4.0,,,5.0,5.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,15:00:00,16:00:00,59.99999999999995,4.0,,,5.0,5.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,14:00:00,15:00:00,59.99999999999995,4.0,,,5.0,5.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,17:30:00,18:00:00,30.000000000000053,4.0,,,2.0,2.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,15,,,Reinigung + Werkzeug einschließen,,
1933-02-23,,,,,,s,14:00:00,15:00:00,59.99999999999995,4.0,,,5.0,5.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,15:00:00,16:00:00,59.99999999999995,4.0,,,5.0,5.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,16:00:00,17:00:00,60.00000000000011,4.0,,,5.0,5.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,17:30:00,18:00:00,30.000000000000053,4.0,,,2.0,2.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,18:00:00,19:00:00,59.99999999999995,4.0,,,5.0,5.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,R 07,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,19:00:00,20:00:00,60.00000000000011,4.0,,,5.0,5.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,20:00:00,21:00:00,59.99999999999995,4.0,,,5.0,5.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,21:00:00,21:45:00,45.0,4.0,,,2.0,2.0,,,,,,,,,
1933-02-23,,,,,,s,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,15,,,Reinigung + Werkzeug einschließen,,
1933-02-23,,,,,,s,14:00:00,15:00:00,59.99999999999995,4.0,,,5.0,5.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,s,13:15:00,14:00:00,45.0,4.0,,,4.0,4.0,,,,15,,,Wartungsplan,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,f,06:00:00,07:00:00,60.00000000000003,5.0,,2.0,5.0,7.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,f,07:00:00,08:00:00,59.99999999999995,5.0,,,2.0,2.0,,,20,,,R 05,Vakuum nicht vorhanden  in OP.30  Robotech Informiert,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,"Anlage leer durch Störungen, auffüllen",,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,f,09:30:00,10:00:00,30.000000000000053,5.0,,1.0,3.0,4.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,f,08:00:00,09:00:00,60.00000000000003,5.0,,,6.0,6.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,8,,,,,Bedienerschutz ausgelöst ,,
1933-02-23,,,,,,f,12:00:00,13:15:00,75.00000000000006,5.0,,,6.0,6.0,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,8,,,,,Bedienerschutz ausgelöst ,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,15,,,Reinigung,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,,,,,,,,,,,,,,,,,,
1933-02-23,,,,,,f,10:00:00,11:00:00,59.99999999999995,5.0,,,7.0,7.0,,,,,,,,,
1933-02-23,,,,,,f,11:00:00,12:00:00,60.00000000000003,5.0,,,7.0,7.0,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,s,15:00:00,16:00:00,59.99999999999995,5.0,,,5.0,5.0,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,s,16:00:00,17:00:00,60.00000000000011,4.0,,,4.0,4.0,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,10.0,,Warten auf  Eckrungen.  WB.43,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,s,17:30:00,18:00:00,30.000000000000053,4.0,,,3.0,3.0,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,s,18:00:00,19:00:00,59.99999999999995,4.0,,,6.0,6.0,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,,04:45:00,06:00:00,,,,,,,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,s,20:00:00,21:00:00,59.99999999999995,4.0,,,5.0,5.0,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,,21:00:00,21:45:00,45.0,4.0,,,2.0,2.0,,,,,,,,,
2011-03-19,,,,,,s,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,15,,,Reinigung + Werkzeug einschließen,,
2011-03-19,,,,,,s,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,15,,,Reinigung + Werkzeug einschließen,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,s,19:00:00,20:00:00,60.00000000000011,4.0,,,6.0,6.0,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,s,14:00:00,15:00:00,59.99999999999995,5.0,,,6.0,6.0,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,f,,,0.0,5.0,,,6.0,6.0,,,,,,,,,
2011-03-19,,,,,,,11:00:00,12:00:00,,,,,,,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,f,,,0.0,5.0,,,6.0,6.0,,,,,,,,,
2011-03-19,,,,,,,12:00:00,13:15:00,,,,,,,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,15,,,Reinigung,,
2011-03-19,,,,,,s,13:15:00,14:00:00,,5.0,,,4.0,4.0,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,,,,,,,,
